,Unnamed: 0,permalink,isbn,genres
952,952,https://lccn.loc.gov/2017478674,9780062685346,"['Domestic fiction.', 'Biographical fiction.', 'Domestic fiction.', 'Fiction.', 'Historical fiction.', 'Biographical fiction.', 'Historical fiction.', 'Domestic fiction.', 'Biographical fiction.', 'Historical fiction.', 'Biographical fiction.', 'Historical fiction.']"
953,953,https://lccn.loc.gov/2013004959,9781594486432,"['Psychological fiction.', 'Historical fiction']"
954,954,https://lccn.loc.gov/2017025692,9781250124029,['Historical fiction.']
955,955,https://lccn.loc.gov/2015035435,9781250074539,['Mystery fiction.']
956,956,https://lccn.loc.gov/2017043200,9780525521228,[]
957,957,https://lccn.loc.gov/2015048796,9781101875612,"['Political fiction.', 'Domestic fiction.', 'Humorous fiction.']"
958,958,https://lccn.loc.gov/2013027740,9780770436858,['Bildungsromans.']
959,959,https://lccn.loc.gov/2015027778,9781400068326,['Love stories.']
960,960,9780062132529,0062132520 (h,['Domestic fiction.']
961,961,https://lccn.loc.gov/2015040248,9780143108573,"['Psychological fiction.', 'Suspense fiction.']"
962,962,https://lccn.loc.gov/2020019320,9780063000148,"['Psychological fiction.', 'Domestic fiction.', 'Suspense fiction.']"
963,963,https://lccn.loc.gov/2019030464,9781984878618,[]
964,964,https://lccn.loc.gov/2013043144,9781616203214,[]
965,965,https://lccn.loc.gov/2016004630,9780544527959,"['Mystery fiction.', 'Suspense fiction.']"
966,966,https://lccn.loc.gov/2017007162,9781476789323,[]
967,967,https://lccn.loc.gov/2014008043,9781250045638,"['Romantic suspense fiction.', 'Occult fiction.']"
968,968,https://lccn.loc.gov/2018029158,9781250137661,[]
969,969,https://lccn.loc.gov/2020018851,9781982151591,[]
970,970,https://lccn.loc.gov/2020052786,9780440001591,['Fantasy fiction.']
971,971,https://lccn.loc.gov/2014049330,9780062282569,"['Historical fiction.', 'Suspense fiction.', 'Mystery fiction.']"
972,972,https://lccn.loc.gov/2017030582,9781616201340,[]
973,973,https://lccn.loc.gov/2017000682,9781524741990,[]
974,974,https://lccn.loc.gov/2015007629,9781101875049,[]
975,975,https://lccn.loc.gov/2016478485,9780062225559,"['Domestic fiction.', 'Autobiographical fiction.']"
976,976,https://lccn.loc.gov/2020028408,9781250273017,"['Legal stories.', 'Suspense fiction.']"
977,977,https://lccn.loc.gov/2013013622,9780312655471,['Mystery fiction.']
978,978,https://lccn.loc.gov/2020011543,9780316422048,['Fantasy fiction.']
979,979,https://lccn.loc.gov/2020032206,9780735224650,['Mystery fiction.']
980,980,https://lccn.loc.gov/2018056036,9781501133480,[]
981,981,https://lccn.loc.gov/2018029126,9781250133731,"['Psychological fiction.', 'Suspense fiction.']"
982,982,https://lccn.loc.gov/2014047742,9781501105432,['Domestic fiction.']
983,983,https://lccn.loc.gov/2019009375,9781524744595,['Historical fiction']
984,984,https://lccn.loc.gov/2018010911,9781501170065,"['Historical fiction', 'War stories']"
985,985,https://lccn.loc.gov/2016941646,9780316403436,['Humorous fiction.']
986,986,https://lccn.loc.gov/2020021867,9781250313201,['Fantasy fiction.']
987,987,https://lccn.loc.gov/2020016134,9781984806147,['Love stories.']
988,988,https://lccn.loc.gov/2017006246,9781101946152,[]
989,989,https://lccn.loc.gov/2020010738,9781250219688,['Suspense fiction.']
990,990,https://lccn.loc.gov/2016053641,9780735213180,['Domestic fiction.']
991,991,https://lccn.loc.gov/2016037245,9780062654199,"['Historical fiction.', 'War stories.', 'Spy stories.']"
992,992,https://lccn.loc.gov/2014044802,9780062339485,"['Psychological fiction.', 'Suspense fiction']"
993,993,https://lccn.loc.gov/2015013565,9781594634475,"['Domestic fiction.', 'Love stories.']"
994,994,https://lccn.loc.gov/2016655639,9780399563089,"['Jewish fiction.', 'Biographical fiction.', 'Historical fiction.']"
995,995,https://lccn.loc.gov/2013029153,9780385533508,"['Sea Stories.', 'Historical fiction.']"
996,996,https://lccn.loc.gov/2020275791,9780063004351,"['Chick lit.', 'Fiction.', 'Chick lit.', 'Humorous fiction.', 'Romance fiction.', 'Love stories.', 'Romance fiction.', 'Humorous fiction.']"
997,997,https://lccn.loc.gov/2018061687,9781942658702,[]
998,998,https://lccn.loc.gov/2019051879,9781250248732,['Historical fiction.']
999,999,https://lccn.loc.gov/2020004610,9780399590917,"['Alternative histories (Fiction).', 'Biographical fiction.']"
1000,1000,https://lccn.loc.gov/2020288907,9781984821348,"['Psychological fiction.', 'Fiction.', 'Psychological fiction.', 'Thrillers (Fiction)', 'Suspense fiction.', 'Psychological fiction.', 'Thrillers (Fiction)']"
1001,1001,https://lccn.loc.gov/2020040939,9780593200131,['Love stories.']
1002,1002,https://lccn.loc.gov/2016042032,9780553391961,['Love stories.']
